True True
Day: 29 7.835498571395874
Day: 30 6.098369359970093
Day: 31 3.852048635482788
Day: 32 3.338392496109009
Day: 33 9.890686750411987
Day: 34 21.211021661758423
Day: 35 24.550469398498535
Day: 36 6.89171028137207
Day: 37 5.085335731506348
Day: 38 14.593542098999023
Day: 39 49.76015329360962
Day: 40 4.104976654052734
Day: 41 39.98946571350098
Day: 42 1.6999883651733398
Day: 43 0.40982985496520996
Day: 44 0.687737226486206
Day: 45 0.44173693656921387
Day: 46 2.4294989109039307
Day: 47 5.392525672912598
Day: 48 1.5701656341552734
Day: 49 6.712871789932251
Day: 50 1.2142419815063477
Day: 51 6.050137758255005
Day: 52 1.2733912467956543
Day: 53 14.817662477493286
Day: 54 3.193897247314453
Day: 55 1.1933403015136719
Day: 56 3.289064645767212
Day: 57 8.229729652404785
Day: 58 8.372737407684326
Day: 59 5.2166759967803955
Day: 60 0.7673025131225586
Day: 61 20.424962043762207
Day: 62 30.63095259666443
Day: 63 2.1263043880462646
Day: 64 10.229571342468262
Day: 65 9.064439058303833
Day: 66 9.968177080154419
Day: 67 5.240782022476196
Day: 68 10.015321731567383
Day: 69 19.683777332305908
Day: 70 3.306723117828369
Day: 71 11.540929079055786
Day: 72 2.4967191219329834
Day: 73 0.36722755432128906
Day: 74 0.36786746978759766
Day: 75 0.5136334896087646
Day: 76 0.3549373149871826
Day: 77 17.44881582260132
Day: 78 9.34487509727478
Day: 79 8.710310697555542
Day: 80 2.658198118209839
Day: 81 17.565528631210327
Day: 82 8.136975288391113
Day: 83 0.8218822479248047
Day: 84 0.5583410263061523
Day: 85 3.820228338241577
Day: 86 0.52651047706604
Day: 87 0.48590922355651855
Day: 88 0.5310459136962891
Day: 89 2.6768035888671875
Day: 90 7.442002773284912
Day: 91 7.290968418121338
Day: 92 3.664747953414917
Day: 93 6.171373605728149
Day: 94 3.264603853225708
Day: 95 4.8295323848724365
Day: 96 0.5929744243621826
Day: 97 0.41503381729125977
Day: 98 1.9198191165924072
Day: 99 0.4991283416748047
Day: 100 0.3801093101501465
Day: 101 1.383068561553955
Day: 102 2.742867946624756
Day: 103 0.4717402458190918
Day: 104 0.3505673408508301
Day: 105 0.38476085662841797
Day: 106 0.47307682037353516
Day: 107 2.7592570781707764
Day: 108 1.7384669780731201
Day: 109 5.738155841827393
Day: 110 6.094873666763306
Day: 111 8.920066833496094
Day: 112 3.330617666244507
Day: 113 1.0920438766479492
Day: 114 1.7307090759277344
Day: 115 3.2075629234313965
Day: 116 2.0304529666900635
Day: 117 10.823934555053711
Day: 118 6.960068941116333
Day: 119 0.5892224311828613
Day: 120 1.2622134685516357
Day: 121 14.606573581695557
Day: 122 4.993587255477905
Day: 123 7.338616847991943
Day: 124 3.251746892929077
Day: 125 0.6575570106506348
Day: 126 0.5101089477539062
Day: 127 0.4498143196105957
Day: 128 0.5346038341522217
Day: 129 1.920668601989746
Day: 130 2.1834638118743896
Day: 131 3.625371217727661
Day: 132 0.6830871105194092
Day: 133 0.9717798233032227
Day: 134 0.5738234519958496
Day: 135 0.5091757774353027
Day: 136 0.5473213195800781
Day: 137 0.5342559814453125
Day: 138 2.288858413696289
Day: 139 21.300800800323486
Day: 140 9.189087867736816
Day: 141 4.038852214813232
Day: 142 0.3580162525177002
Day: 143 0.4377894401550293
Day: 144 0.5392715930938721
Day: 145 0.3457987308502197
Day: 146 0.2736165523529053
Day: 147 0.27460646629333496
Day: 148 0.33974695205688477
Day: 149 0.30601072311401367
Day: 150 0.3061673641204834
Day: 151 0.2799708843231201
Day: 152 0.3059220314025879
Day: 153 0.2808239459991455
Day: 154 0.3539726734161377
Day: 155 0.33351707458496094
Day: 156 0.3284618854522705
Day: 157 0.3333415985107422
Day: 158 0.35337305068969727
Day: 159 0.3540329933166504
Day: 160 0.38616394996643066
Day: 0 11.425666570663452
Day: 1 1.784684181213379
Day: 2 9.240422248840332
Day: 3 0.3699781894683838
Day: 4 13.564336061477661
Day: 5 0.3440539836883545
Day: 6 2.1430611610412598
Day: 7 14.354016780853271
Day: 8 1.613191843032837
Day: 9 1.3349897861480713
Day: 10 1.0013062953948975
Day: 11 19.526577472686768
Day: 12 0.42346930503845215
Day: 13 0.3388662338256836
Day: 14 6.554112195968628
Day: 15 0.32283878326416016
Day: 16 0.3228335380554199
Day: 17 0.32319116592407227
Day: 18 14.277490615844727
Day: 19 0.3529548645019531
Day: 20 0.40322279930114746
Day: 21 13.181270599365234
Day: 22 0.36228346824645996
Day: 23 0.4112391471862793
Day: 24 3.0039501190185547
Day: 25 7.720398426055908
Day: 26 18.3598473072052
Day: 27 0.6265695095062256
Day: 28 6.329207420349121
Day: 29 9.939543962478638
Day: 30 8.653164625167847
Day: 31 7.368940830230713
Day: 32 3.789543628692627
Day: 33 20.369391918182373
Day: 34 9.967034339904785
Day: 35 26.55401611328125
Day: 36 8.022709846496582
Day: 37 5.482503414154053
Day: 38 22.37093162536621
Day: 39 43.12274146080017
Day: 40 11.847095489501953
Day: 41 39.321606159210205
Day: 42 0.43444275856018066
Day: 43 0.610694169998169
Day: 44 1.485849380493164
Day: 45 0.8186652660369873
Day: 46 4.9221580028533936
Day: 47 8.548338413238525
Day: 48 1.9869179725646973
Day: 49 8.948505640029907
Day: 50 1.159440040588379
Day: 51 26.025155544281006
Day: 52 2.3740158081054688
Day: 53 10.96824026107788
Day: 54 5.206012487411499
Day: 55 3.4852967262268066
Day: 56 5.1640801429748535
Day: 57 8.463983535766602
Day: 58 13.046685695648193
Day: 59 1.4335558414459229
Day: 60 1.6242880821228027
Day: 61 24.45736837387085
Day: 62 29.907592296600342
Day: 63 1.5757553577423096
Day: 64 9.450230360031128
Day: 65 6.250163555145264
Day: 66 13.605624437332153
Day: 67 5.335977792739868
Day: 68 10.516932249069214
Day: 69 21.21098494529724
Day: 70 5.586391925811768
Day: 71 12.646679162979126
Day: 72 7.962973117828369
Day: 73 0.6570274829864502
Day: 74 0.5578265190124512
Day: 75 0.8548991680145264
Day: 76 0.48963356018066406
Day: 77 19.290800094604492
Day: 78 11.04635739326477
Day: 79 4.351238250732422
Day: 80 1.5344762802124023
Day: 81 15.032185077667236
Day: 82 19.079193592071533
Day: 83 1.4298162460327148
Day: 84 0.7162818908691406
Day: 85 2.1891603469848633
Day: 86 1.0594372749328613
Day: 87 0.8407740592956543
Day: 88 0.8663322925567627
Day: 89 2.492847204208374
Day: 90 6.319720268249512
Day: 91 3.416780710220337
Day: 92 3.7970266342163086
Day: 93 12.913089752197266
Day: 94 4.03876519203186
Day: 95 7.883490562438965
Day: 96 0.4206874370574951
Day: 97 0.44107508659362793
Day: 98 0.4625849723815918
Day: 99 0.9466986656188965
Day: 100 0.3648793697357178
Day: 101 1.3472168445587158
Day: 102 1.3162662982940674
Day: 103 2.0258429050445557
Day: 104 2.7290990352630615
Day: 105 3.273124933242798
Day: 106 3.2166249752044678
Day: 107 4.688145160675049
Day: 108 8.174840688705444
Day: 109 11.088737487792969
Day: 110 9.232287168502808
Day: 111 14.960959911346436
Day: 112 8.22456407546997
Day: 113 3.5549798011779785
Day: 114 3.3000688552856445
Day: 115 2.954362630844116
Day: 116 1.1844370365142822
Day: 117 5.588943958282471
Day: 118 2.7362592220306396
Day: 119 4.303532123565674
Day: 120 3.2029528617858887
Day: 121 10.771213293075562
Day: 122 14.091663122177124
Day: 123 3.9517934322357178
Day: 124 5.244552373886108
Day: 125 4.346184730529785
Day: 126 3.673957109451294
Day: 127 3.2182979583740234
Day: 128 2.9358112812042236
Day: 129 4.458117723464966
Day: 130 24.34176468849182
Day: 131 31.456074476242065
Day: 132 8.989637613296509
Day: 133 8.633920192718506
Day: 134 0.55769944190979
Day: 135 0.3631422519683838
Day: 136 0.3971693515777588
Day: 137 0.30320262908935547
Day: 138 2.038017511367798
Day: 139 21.633659601211548
Day: 140 7.713895559310913
Day: 141 0.35921525955200195
Day: 142 0.3581721782684326
Day: 143 0.3597860336303711
Day: 144 0.3746943473815918
Day: 145 0.3186655044555664
Day: 146 0.32594752311706543
Day: 147 0.3437998294830322
Day: 148 0.34801483154296875
Day: 149 0.3502814769744873
Day: 150 0.3638949394226074
Day: 151 0.361025333404541
Day: 152 0.39357805252075195
Day: 153 0.5850427150726318
Day: 154 0.9353630542755127
Day: 155 0.9400036334991455
Day: 156 0.5583937168121338
Day: 157 0.5636954307556152
Day: 158 0.8014779090881348
Day: 159 0.6108732223510742
Day: 160 0.6399803161621094
Day: 0 12.932891607284546
Day: 1 2.1702277660369873
Day: 2 9.714608907699585
Day: 3 0.30826687812805176
Day: 4 15.996643304824829
Day: 5 0.32850217819213867
Day: 6 1.8093843460083008
Day: 7 11.995333194732666
Day: 8 1.5135250091552734
Day: 9 1.04758620262146
Day: 10 0.45378947257995605
Day: 11 11.684241533279419
Day: 12 0.34987831115722656
Day: 13 0.32509684562683105
Day: 14 5.941535949707031
Day: 15 0.32808780670166016
Day: 16 0.32573461532592773
Day: 17 0.3250770568847656
Day: 18 14.775632381439209
Day: 19 0.7503917217254639
Day: 20 0.7357089519500732
Day: 21 19.15908169746399
Day: 22 0.7151408195495605
Day: 23 0.7543656826019287
Day: 24 4.6064441204071045
Day: 25 9.808490753173828
Day: 26 20.01753044128418
Day: 27 0.9029726982116699
Day: 28 5.227606773376465
Day: 29 6.985738515853882
Day: 30 12.803022146224976
Day: 31 9.725487232208252
Day: 32 5.109098434448242
Day: 33 21.165404081344604
Day: 34 20.330320835113525
Day: 35 30.307250499725342
Day: 36 13.784146785736084
Day: 37 7.953456163406372
Day: 38 23.161390781402588
Day: 39 40.0545117855072
Day: 40 11.253398418426514
Day: 41 41.51088333129883
Day: 42 0.3552074432373047
Day: 43 0.48250269889831543
Day: 44 1.9897944927215576
Day: 45 1.0581529140472412
Day: 46 4.897372007369995
Day: 47 11.458625078201294
Day: 48 3.246492862701416
Day: 49 10.081609725952148
Day: 50 1.9508862495422363
Day: 51 10.788938760757446
Day: 52 1.128537893295288
Day: 53 15.88521933555603
Day: 54 4.722374677658081
Day: 55 2.827657461166382
Day: 56 7.039393186569214
Day: 57 8.843515634536743
Day: 58 21.743468523025513
Day: 59 3.147961378097534
Day: 60 1.967090368270874
Day: 61 26.07533597946167
Day: 62 37.10269260406494
Day: 63 3.3822920322418213
Day: 64 10.806976079940796
Day: 65 5.099617958068848
Day: 66 18.79792833328247
Day: 67 12.951713800430298
Day: 68 9.838174819946289
Day: 69 20.451430082321167
Day: 70 9.90534782409668
Day: 71 7.387960195541382
Day: 72 5.425020456314087
Day: 73 1.0606367588043213
Day: 74 17.178727388381958
Day: 75 10.67883038520813
Day: 76 5.424964904785156
Day: 77 18.318073987960815
Day: 78 13.039623022079468
Day: 79 2.341015577316284
Day: 80 0.723599910736084
Day: 81 11.935386896133423
Day: 82 9.475764513015747
Day: 83 0.8518531322479248
Day: 84 15.898586750030518
Day: 85 0.8865339756011963
Day: 86 1.8822815418243408
Day: 87 0.6123945713043213
Day: 88 1.303675651550293
Day: 89 3.1739141941070557
Day: 90 7.287677049636841
Day: 91 3.4148285388946533
error
Day: 92 3.2585909366607666
Day: 93 8.66533088684082
Day: 94 0.909008264541626
Day: 95 8.45251750946045
Day: 96 0.7284145355224609
Day: 97 0.3729701042175293
Day: 98 0.9425613880157471
Day: 99 0.5315639972686768
Day: 100 0.7373800277709961
Day: 101 1.9121050834655762
Day: 102 0.9913818836212158
Day: 103 0.4287679195404053
Day: 104 0.6576764583587646
Day: 105 0.2813549041748047
Day: 106 0.2769167423248291
Day: 107 2.914008617401123
Day: 108 1.7203171253204346
Day: 109 5.954391241073608
Day: 110 6.606324911117554
Day: 111 7.304887056350708
Day: 112 3.694246768951416
Day: 113 1.5516998767852783
Day: 114 2.1517269611358643
Day: 115 3.3711423873901367
Day: 116 1.475836992263794
Day: 117 7.2696027755737305
Day: 118 0.43509507179260254
Day: 119 0.7094557285308838
Day: 120 1.6906440258026123
Day: 121 6.626066446304321
Day: 122 1.2810606956481934
Day: 123 2.071368455886841
Day: 124 3.8959591388702393
Day: 125 1.995154857635498
Day: 126 2.051785945892334
Day: 127 2.0803720951080322
Day: 128 2.265253782272339
Day: 129 4.090130567550659
Day: 130 16.958378076553345
Day: 131 23.668903589248657
Day: 132 10.79984736442566
Day: 133 6.103173732757568
Day: 134 4.846115589141846
Day: 135 4.193772792816162
Day: 136 3.608105182647705
Day: 137 2.5152361392974854
Day: 138 4.000917911529541
Day: 139 20.00135374069214
Day: 140 8.689257144927979
Day: 141 0.35596418380737305
Day: 142 0.35072946548461914
Day: 143 0.35640811920166016
Day: 144 0.3593435287475586
Day: 145 0.35817408561706543
Day: 146 0.3160285949707031
Day: 147 0.2792987823486328
Day: 148 0.27838635444641113
Day: 149 0.3176748752593994
Day: 150 0.34462928771972656
Day: 151 0.3492298126220703
Day: 152 0.3516354560852051
Day: 153 0.357410192489624
Day: 154 0.35747432708740234
Day: 155 0.36751413345336914
Day: 156 0.4730062484741211
Day: 157 0.5252714157104492
Day: 158 0.5935380458831787
Day: 159 0.5617601871490479
Day: 160 0.9374783039093018
Day: 0 11.88757061958313
Day: 1 0.5760951042175293
Day: 2 12.52440094947815
Day: 3 11.163283109664917
Day: 4 21.99862313270569
Day: 5 0.7164382934570312
Day: 6 17.584394454956055
Day: 7 2.3854832649230957
Day: 8 0.7300803661346436
Day: 9 0.38311076164245605
Day: 10 0.41139650344848633
Day: 11 0.38237881660461426
Day: 12 28.340267419815063
Day: 13 19.97628664970398
Day: 14 0.32441282272338867
Day: 15 0.32416749000549316
Day: 16 0.32452869415283203
Day: 17 0.32468533515930176
Day: 18 13.015572786331177
Day: 19 0.3774433135986328
Day: 20 0.3255603313446045
Day: 21 12.397085428237915
Day: 22 0.5038924217224121
Day: 23 0.3681659698486328
Day: 24 15.70115852355957
Day: 25 0.4385263919830322
Day: 26 14.830546140670776
Day: 27 0.3532125949859619
Day: 28 13.385486841201782
Day: 29 56.80045247077942
Day: 30 1.9635775089263916
Day: 31 20.432138442993164
Day: 32 0.7225372791290283
Day: 33 0.737086296081543
Day: 34 3.439459800720215
Day: 35 5.478576183319092
Day: 36 1.983062744140625
Day: 37 14.426361560821533
Day: 38 5.167875051498413
Day: 39 11.96523666381836
Day: 40 18.2916100025177
Day: 41 4.271188735961914
Day: 42 1.2472891807556152
Day: 43 21.518922567367554
Day: 44 40.72961139678955
Day: 45 0.9033379554748535
Day: 46 1.3534135818481445
Day: 47 3.4728071689605713
Day: 48 19.889153242111206
Day: 49 3.4198577404022217
Day: 50 0.781853437423706
Day: 51 0.6911427974700928
Day: 52 19.2863712310791
Day: 53 0.39354896545410156
Day: 54 4.042222738265991
Day: 55 11.125999927520752
Day: 56 0.34300827980041504
Day: 57 0.9957516193389893
Day: 58 8.287049531936646
Day: 59 1.739363431930542
Day: 60 3.6180169582366943
Day: 61 2.849357843399048
Day: 62 14.780284643173218
Day: 63 21.138712167739868
Day: 64 6.708694219589233
Day: 65 1.886875867843628
Day: 66 1.9731593132019043
Day: 67 1.0031769275665283
Day: 68 0.45511722564697266
Day: 69 0.6729259490966797
Day: 70 5.8964056968688965
Day: 71 7.905585527420044
Day: 72 4.0273590087890625
Day: 73 6.247019052505493
Day: 74 10.96430230140686
error
Day: 75 6.994434833526611
Day: 76 13.294018507003784
Day: 77 21.955484867095947
Day: 78 22.579665899276733
Day: 79 15.370870113372803
Day: 80 20.336958408355713
Day: 81 17.131839513778687
Day: 82 11.810367584228516
Day: 83 6.9462220668792725
Day: 84 14.950569868087769
Day: 85 2.56356143951416
Day: 86 3.5256264209747314
Day: 87 2.2875938415527344
Day: 88 2.2091104984283447
Day: 89 1.299813985824585
Day: 90 2.8343307971954346
Day: 91 16.05351424217224
Day: 92 10.09848141670227
Day: 93 1.9762084484100342
Day: 94 6.084691524505615
Day: 95 8.588248252868652
Day: 96 12.191730260848999
Day: 97 19.88376235961914
Day: 98 19.370723962783813
Day: 99 18.79175567626953
Day: 100 19.443939685821533
Day: 101 11.760735988616943
Day: 102 8.496415615081787
Day: 103 1.9222698211669922
Day: 104 1.5198736190795898
Day: 105 1.2623653411865234
Day: 106 2.8980367183685303
Day: 107 2.464376211166382
Day: 108 1.3203833103179932
Day: 109 1.9511528015136719
Day: 110 7.034321546554565
Day: 111 3.842785120010376
Day: 112 4.988699674606323
Day: 113 6.410222291946411
Day: 114 1.614680290222168
Day: 115 2.0383522510528564
Day: 116 3.070500373840332
Day: 117 18.640240907669067
Day: 118 6.533726453781128
Day: 119 5.286751747131348
Day: 120 0.964033842086792
Day: 121 3.9335687160491943
Day: 122 6.893204689025879
Day: 0 9.721260786056519
Day: 1 2.1508920192718506
Day: 2 12.95528793334961
Day: 3 0.3219335079193115
Day: 4 15.685301780700684
Day: 5 0.7544920444488525
Day: 6 2.294442892074585
Day: 7 15.246224641799927
Day: 8 1.8879179954528809
Day: 9 1.392699956893921
Day: 10 0.8869366645812988
Day: 11 14.553660154342651
Day: 12 0.3560965061187744
Day: 13 0.32150983810424805
Day: 14 6.5197227001190186
Day: 15 0.33118724822998047
Day: 16 0.3669276237487793
Day: 17 0.3222939968109131
Day: 18 13.736635446548462
Day: 19 0.3795785903930664
Day: 20 0.3525967597961426
Day: 21 15.453845500946045
Day: 22 0.35625171661376953
Day: 23 0.3924837112426758
Day: 24 2.4305965900421143
Day: 25 7.559030055999756
Day: 26 17.38576602935791
Day: 27 0.5719394683837891
Day: 28 4.3534300327301025
Day: 29 8.261971473693848
Day: 30 6.93569278717041
Day: 31 6.020671367645264
Day: 32 5.3201611042022705
Day: 33 21.855860471725464
Day: 34 9.482789993286133
Day: 35 0.4435863494873047
Day: 36 0.41423678398132324
Day: 37 3.844578504562378
Day: 38 4.259690999984741
Day: 39 39.085493087768555
Day: 40 8.789627075195312
Day: 41 46.481566190719604
Day: 42 0.722663164138794
Day: 43 0.821434497833252
Day: 44 1.730116605758667
Day: 45 0.9238500595092773
Day: 46 28.55722451210022
Day: 47 18.12133264541626
Day: 48 1.7380645275115967
Day: 49 8.691131830215454
Day: 50 1.2423937320709229
Day: 51 8.146969079971313
Day: 52 1.6015958786010742
Day: 53 9.845274209976196
Day: 54 8.037642002105713
Day: 55 15.371096134185791
Day: 56 37.16020321846008
Day: 57 36.57548141479492
Day: 58 11.94087028503418
Day: 59 0.37268519401550293
Day: 60 16.72949767112732
Day: 61 24.77345085144043
Day: 62 39.37186360359192
Day: 63 27.478957414627075
Day: 64 16.642980575561523
Day: 65 22.381508588790894
Day: 66 21.994632720947266
Day: 67 8.204794883728027
Day: 68 7.825317859649658
Day: 69 23.146777391433716
Day: 70 9.592153787612915
Day: 71 12.469128847122192
Day: 72 3.070751190185547
Day: 73 2.064471483230591
Day: 74 14.50042986869812
Day: 75 7.458533048629761
Day: 76 2.8054544925689697
Day: 77 16.139214277267456
Day: 78 12.52603554725647
Day: 79 9.656691312789917
Day: 80 0.8225295543670654
Day: 81 12.336321353912354
Day: 82 6.770057916641235
Day: 83 11.413938999176025
Day: 84 0.3795166015625
Day: 85 0.5397248268127441
Day: 86 1.842503547668457
Day: 87 0.5882978439331055
Day: 88 0.5038011074066162
Day: 89 2.3563032150268555
Day: 90 6.746672630310059
Day: 91 3.60280179977417
Day: 92 3.701404094696045
Day: 93 5.104614973068237
Day: 94 5.284385681152344
Day: 95 5.649725675582886
Day: 96 0.4895951747894287
Day: 97 0.5283424854278564
Day: 98 0.9725396633148193
Day: 99 0.6283223628997803
Day: 100 0.45732808113098145
Day: 101 1.3374810218811035
Day: 102 1.4599063396453857
Day: 103 0.3600807189941406
Day: 104 0.4264707565307617
Day: 105 0.49741077423095703
Day: 106 0.3807680606842041
Day: 107 2.6802523136138916
Day: 108 1.743751049041748
Day: 109 6.344934463500977
Day: 110 4.226760625839233
Day: 111 8.625815153121948
Day: 112 5.7589111328125
Day: 113 0.4552130699157715
Day: 114 1.9118833541870117
Day: 115 3.5994770526885986
Day: 116 1.703587293624878
Day: 117 2.3992786407470703
Day: 118 7.727815389633179
Day: 119 3.6164040565490723
Day: 120 2.2472667694091797
Day: 121 20.642996549606323
Day: 122 7.617448806762695
Day: 123 5.563018798828125
Day: 124 1.298738718032837
Day: 125 0.8562955856323242
Day: 126 0.515373945236206
Day: 127 0.5254325866699219
Day: 128 0.5600762367248535
Day: 129 3.5743846893310547
